,Player,Club,Club1
391,Keylor Navas,Real Madrid CF,Real Madrid
392,Johnny Acosta,Águilas Doradas,Águilas Doradas
393,Giancarlo González,Bologna,Bologna
394,Ian Smith,IFK Norrköping,Norrköping
395,Celso Borges,RC Deportivo de La Coruña,Deportivo La Coruña
396,Óscar Duarte,RCD Espanyol,Espanyol
397,Christian Bolaños,Sampdoria,Saprissa
398,Bryan Oviedo,Sunderland,Sunderland
399,Daniel Colindres,Sampdoria,Saprissa
400,Bryan Ruiz (captain),Sporting CP,Sporting CP
401,Johan Venegas,Sampdoria,Saprissa
402,Joel Campbell,Real Betis Balompié,Real Betis
403,Rodney Wallace,New York City Football Club,New York City FC
404,Randall Azofeifa,Hibernian,Herediano
405,Francisco Calvo,Minnesota United,Minnesota United
406,Cristian Gamboa,Celtic,Celtic
407,Yeltsin Tejeda,FC Lausanne-Sports,Lausanne
408,Patrick Pemberton,Adelaide United,Alajuelense
409,Kendall Waston,Vancouver Whitecaps FC,Vancouver Whitecaps FC
410,David Guzmán,Portland Timbers,Portland Timbers
411,Marco Ureña,Rio Ave FC,Los Angeles FC
412,Rónald Matarrita,New York City Football Club,New York City FC
413,Leonel Moreira,Hibernian,Herediano
414,Vladimir Stojković,Parma,Partizan
415,Antonio Rukavina,Villarreal CF,Villarreal
416,Duško Tošić,Beşiktaş JK,Beşiktaş
417,Luka Milivojević,Crystal Palace,Crystal Palace
418,Uroš Spajić,RSC Anderlecht,Anderlecht
419,Branislav Ivanović,Zenit St. Petersburg,Zenit Saint Petersburg
420,Andrija Živković,SL Benfica,Benfica
421,Aleksandar Prijović,PAOK Thessaloniki,PAOK
422,Aleksandar Mitrović,Fulham,Fulham
423,Dušan Tadić,Southampton,Southampton
424,Aleksandar Kolarov (captain),Roma,Roma
425,Predrag Rajković,Monarcas Morelia,Maccabi Tel Aviv
426,Miloš Veljković,Werder Bremen II,Werder Bremen
427,Milan Rodić,Roda JC Kerkrade,Red Star Belgrade
428,Nikola Milenković,Fiorentina,Fiorentina
429,Marko Grujić,Cardiff City,Cardiff City
430,Filip Kostić,Hamburger SV,Hamburger SV
431,Nemanja Radonjić,Roda JC Kerkrade,Red Star Belgrade
432,Luka Jović,Eintracht Frankfurt,Eintracht Frankfurt
433,Sergej Milinković-Savić,Lazio,Lazio
434,Nemanja Matić,Manchester United,Manchester United
435,Adem Ljajić,Torino,Torino
436,Marko Dmitrović,SD Eibar,Eibar
437,Yann Sommer,Borussia Mönchengladbach,Borussia Mönchengladbach
438,Stephan Lichtsteiner (captain),Juventus,Juventus
439,François Moubandje,Toulouse FC,Toulouse
440,Nico Elvedi,Borussia Mönchengladbach,Borussia Mönchengladbach
441,Manuel Akanji,Borussia Dortmund,Borussia Dortmund
442,Michael Lang,FC Basel,Basel
443,Breel Embolo,FC Schalke 04,Schalke 04
444,Remo Freuler,Atalanta,Atalanta
445,Haris Seferović,SL Benfica,Benfica
446,Granit Xhaka,Arsenal,Arsenal
447,Valon Behrami,Udinese,Udinese
448,Yvon Mvogo,RB Leipzig,RB Leipzig
449,Ricardo Rodríguez,Milan,Milan
450,Steven Zuber,TSG 1899 Hoffenheim,1899 Hoffenheim
451,Blerim Džemaili,Bologna,Bologna
452,Gelson Fernandes,Eintracht Frankfurt,Eintracht Frankfurt
453,Denis Zakaria,Borussia Mönchengladbach,Borussia Mönchengladbach
454,Mario Gavranović,Dinamo Moscow,Dinamo Zagreb
455,Josip Drmić,Borussia Mönchengladbach,Borussia Mönchengladbach
456,Johan Djourou,Antalyaspor,Antalyaspor
457,Roman Bürki,Borussia Dortmund,Borussia Dortmund
458,Fabian Schär,RC Deportivo de La Coruña,Deportivo La Coruña
459,Xherdan Shaqiri,Stoke City,Stoke City
460,Manuel Neuer (captain),FC Bayern Munich,Bayern Munich
461,Marvin Plattenhardt,Hertha BSC Berlin,Hertha BSC
462,Jonas Hector,1. FC Köln,1. FC Köln
463,Matthias Ginter,Borussia Mönchengladbach,Borussia Mönchengladbach
464,Mats Hummels,FC Bayern Munich,Bayern Munich
465,Sami Khedira,Juventus,Juventus
466,Julian Draxler,Paris Saint-Germain,Paris Saint-Germain
467,Toni Kroos,Real Madrid CF,Real Madrid
468,Timo Werner,RB Leipzig,RB Leipzig
469,Mesut Özil,Arsenal,Arsenal
470,Marco Reus,Borussia Dortmund,Borussia Dortmund
471,Kevin Trapp,Paris Saint-Germain,Paris Saint-Germain
472,Thomas Müller,FC Bayern Munich,Bayern Munich
473,Leon Goretzka,FC Schalke 04,Schalke 04
474,Niklas Süle,FC Bayern Munich,Bayern Munich
475,Antonio Rüdiger,Chelsea,Chelsea
476,Jérôme Boateng,FC Bayern Munich,Bayern Munich
477,Joshua Kimmich,FC Bayern Munich,Bayern Munich
478,Sebastian Rudy,FC Bayern Munich,Bayern Munich
479,Julian Brandt,Bayer 04 Leverkusen,Bayer Leverkusen
480,İlkay Gündoğan,Manchester City,Manchester City
481,Marc-André ter Stegen,FC Barcelona,Barcelona
482,Mario Gómez,VfB Stuttgart,VfB Stuttgart
483,José de Jesús Corona,Cruz Azul,Cruz Azul
484,Hugo Ayala,AS Nancy Lorraine,UANL
485,Carlos Salcedo,Eintracht Frankfurt,Eintracht Frankfurt
486,Rafael Márquez,Al Nassr,Atlas
487,Diego Reyes,FC Porto,Porto
488,Jonathan dos Santos,LA Galaxy,LA Galaxy
489,Miguel Layún,Sevilla FC,Sevilla
490,Marco Fabián,Eintracht Frankfurt,Eintracht Frankfurt
491,Raúl Jiménez,SL Benfica,Benfica
492,Giovani dos Santos,LA Galaxy,LA Galaxy
493,Carlos Vela,Rio Ave FC,Los Angeles FC
494,Alfredo Talavera,Bologna,Toluca
495,Guillermo Ochoa,Standard de Liège,Standard Liège
496,Javier Hernández,West Ham United,West Ham United
497,Héctor Moreno,Real Sociedad,Real Sociedad
498,Héctor Herrera,FC Porto,Porto
499,Jesús Manuel Corona,FC Porto,Porto
500,Andrés Guardado (captain),Real Betis Balompié,Real Betis
501,Oribe Peralta,Club América,América
502,Javier Aquino,AS Nancy Lorraine,UANL
503,Edson Álvarez,Club América,América
504,Hirving Lozano,PSV,PSV Eindhoven
505,Jesús Gallardo,U.N.A.M.,UNAM
506,Kim Seung-gyu,Vissel Kobe,Vissel Kobe
507,Lee Yong,Jeonbuk Hyundai Motors,Jeonbuk Hyundai Motors
508,Jung Seung-hyun,Sagan Tosu,Sagan Tosu
509,Oh Ban-suk,Jeju United FC,Jeju United
510,Yun Young-sun,Bohemian FC,Seongnam FC
511,Park Joo-ho,Ulsan Hyundai Horang-i,Ulsan Hyundai
512,Son Heung-min,Tottenham Hotspur,Tottenham Hotspur
513,Ju Se-jong,Sangju Sangmu FC,Asan Mugunghwa
514,Kim Shin-wook,Jeonbuk Hyundai Motors,Jeonbuk Hyundai Motors
515,Lee Seung-woo,Hellas Verona,Hellas Verona
516,Hwang Hee-chan,FC Red Bull Salzburg,Red Bull Salzburg
517,Kim Min-woo,Sangju Sangmu FC,Sangju Sangmu
518,Koo Ja-cheol,FC Augsburg,FC Augsburg
519,Hong Chul,Sangju Sangmu FC,Sangju Sangmu
520,Jung Woo-young,Vissel Kobe,Vissel Kobe
521,Ki Sung-yueng (captain),Swansea City,Swansea City
522,Lee Jae-sung,Jeonbuk Hyundai Motors,Jeonbuk Hyundai Motors
523,Moon Seon-min,Incheon United FC,Incheon United
524,Kim Young-gwon,Santiago Wanderers,Guangzhou Evergrande
525,Jang Hyun-soo,F.C. Tokyo,FC Tokyo
526,Kim Jin-hyeon,Cerezo Osaka,Cerezo Osaka
527,Go Yo-han,FC Seoul,FC Seoul
528,Cho Hyun-woo,Daegu FC,Daegu FC
529,Robin Olsen,FC København,Copenhagen
530,Mikael Lustig,Celtic,Celtic
531,Victor Lindelöf,Manchester United,Manchester United
532,Andreas Granqvist (captain),FC Krasnodar,Krasnodar
533,Martin Olsson,Swansea City,Swansea City
534,Ludwig Augustinsson,Werder Bremen II,Werder Bremen
535,Sebastian Larsson,Hull City,Hull City
536,Albin Ekdal,Hamburger SV,Hamburger SV
537,Marcus Berg,Al Ahli,Al Ain
538,Emil Forsberg,RB Leipzig,RB Leipzig
539,John Guidetti,Al Nassr,Alavés
540,Karl-Johan Johnsson,Gillingham,Guingamp
541,Gustav Svensson,Seattle Sounders FC,Seattle Sounders FC
542,Filip Helander,Bologna,Bologna
543,Oscar Hiljemark,Genoa,Genoa
544,Emil Krafth,Bologna,Bologna
545,Viktor Claesson,FC Krasnodar,Krasnodar
546,Pontus Jansson,Leeds United,Leeds United
547,Marcus Rohdén,Crotone,Crotone
548,Ola Toivonen,Toulouse FC,Toulouse
549,Jimmy Durmaz,Toulouse FC,Toulouse
550,Isaac Kiese Thelin,Waasland-Beveren,Waasland-Beveren
551,Kristoffer Nordfeldt,Swansea City,Swansea City
552,Thibaut Courtois,Chelsea,Chelsea
553,Toby Alderweireld,Tottenham Hotspur,Tottenham Hotspur
554,Thomas Vermaelen,FC Barcelona,Barcelona
555,Vincent Kompany,Manchester City,Manchester City
556,Jan Vertonghen,Tottenham Hotspur,Tottenham Hotspur
557,Axel Witsel,Santos Laguna,Tianjin Quanjian
558,Kevin De Bruyne,Manchester City,Manchester City
559,Marouane Fellaini,Manchester United,Manchester United
560,Romelu Lukaku,Manchester United,Manchester United
561,Eden Hazard (captain),Chelsea,Chelsea
562,Yannick Carrasco,Atalanta,Dalian Yifang
563,Simon Mignolet,Liverpool,Liverpool
564,Koen Casteels,VfL Wolfsburg,VfL Wolfsburg
565,Dries Mertens,Napoli,Napoli
566,Thomas Meunier,Paris Saint-Germain,Paris Saint-Germain
567,Thorgan Hazard,Borussia Mönchengladbach,Borussia Mönchengladbach
568,Youri Tielemans,AS Monaco,Monaco
569,Adnan Januzaj,Real Sociedad,Real Sociedad
570,Mousa Dembélé,Tottenham Hotspur,Tottenham Hotspur
571,Dedryck Boyata,Celtic,Celtic
572,Michy Batshuayi,Borussia Dortmund,Borussia Dortmund
573,Nacer Chadli,West Bromwich Albion,West Bromwich Albion
574,Leander Dendoncker,RSC Anderlecht,Anderlecht
575,Jordan Pickford,Everton,Everton
576,Kyle Walker,Manchester City,Manchester City
577,Danny Rose,Tottenham Hotspur,Tottenham Hotspur
578,Eric Dier,Tottenham Hotspur,Tottenham Hotspur
579,John Stones,Manchester City,Manchester City
580,Harry Maguire,Leicester City,Leicester City
581,Jesse Lingard,Manchester United,Manchester United
582,Jordan Henderson,Liverpool,Liverpool
583,Harry Kane (captain),Tottenham Hotspur,Tottenham Hotspur
584,Raheem Sterling,Manchester City,Manchester City
585,Jamie Vardy,Leicester City,Leicester City
586,Kieran Trippier,Tottenham Hotspur,Tottenham Hotspur
587,Jack Butland,Stoke City,Stoke City
588,Danny Welbeck,Arsenal,Arsenal
589,Gary Cahill,Chelsea,Chelsea
590,Phil Jones,Manchester United,Manchester United
591,Fabian Delph,Manchester City,Manchester City
592,Ashley Young,Manchester United,Manchester United
593,Marcus Rashford,Manchester United,Manchester United
594,Dele Alli,Tottenham Hotspur,Tottenham Hotspur
595,Ruben Loftus-Cheek,Crystal Palace,Crystal Palace
596,Trent Alexander-Arnold,Liverpool,Liverpool
597,Nick Pope,Burnley,Burnley
598,Jaime Penedo,Dinamo Moscow,Dinamo București
599,Michael Amir Murillo,New York Red Bulls,New York Red Bulls
600,Harold Cummings,San Jose Earthquakes,San Jose Earthquakes
601,Fidel Escobar,New York Red Bulls,New York Red Bulls
602,Román Torres,Seattle Sounders FC,Seattle Sounders FC
603,Gabriel Gómez,Atlético Bucaramanga,Atlético Bucaramanga
604,Blas Pérez,Dundalk,Municipal
605,Édgar Bárcenas,Pachuca,Tapachula
606,Gabriel Torres,CD Huachipato,Huachipato
607,Ismael Díaz,Deportivo Pasto,Deportivo Fabril
608,Armando Cooper,Universidad de Chile,Universidad de Chile
609,José Calderón,Torino,Chorrillo
610,Adolfo Machado,Houston Dynamo,Houston Dynamo
